20/08/2021 21:43;73.0;21.0
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:50;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:51;71.0;21.3
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.4
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.5
;;
20/08/2021 21:52;71.0;21.6
;;
20/08/2021 21:52;71.0;21.6
;;
20/08/2021 21:52;71.0;21.6
;;
20/08/2021 21:52;71.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:52;70.0;21.6
;;
20/08/2021 21:53;70.0;21.6
;;
20/08/2021 21:53;70.0;21.6
;;
20/08/2021 21:53;70.0;21.6
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.5
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:53;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;70.0;21.4
;;
20/08/2021 21:54;71.0;21.4
;;
20/08/2021 21:54;71.0;21.4
;;
20/08/2021 21:54;71.0;21.4
;;
20/08/2021 21:54;71.0;21.4
;;
20/08/2021 21:54;71.0;21.4
;;
20/08/2021 21:54;71.0;21.4
;;
20/08/2021 21:54;71.0;21.4
;;
20/08/2021 21:54;71.0;21.4
;;
20/08/2021 21:54;71.0;21.5
;;
20/08/2021 21:54;71.0;21.5
;;
20/08/2021 21:54;71.0;21.5
;;
20/08/2021 21:54;71.0;21.5
;;
20/08/2021 21:54;71.0;21.5
;;
20/08/2021 21:54;71.0;21.5
;;
20/08/2021 21:54;71.0;21.6
;;
20/08/2021 21:54;71.0;21.6
;;
20/08/2021 21:54;71.0;21.6
;;
20/08/2021 21:54;71.0;21.6
;;
20/08/2021 21:54;71.0;21.6
;;
20/08/2021 21:54;71.0;21.6
;;
20/08/2021 21:54;71.0;21.6
;;
20/08/2021 21:54;71.0;21.6
;;
20/08/2021 21:54;70.0;21.6
;;
20/08/2021 21:54;70.0;21.6
;;
20/08/2021 21:54;70.0;21.6
;;
20/08/2021 21:54;70.0;21.6
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:54;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;70.0;21.7
;;
20/08/2021 21:55;69.0;21.7
;;
20/08/2021 21:55;69.0;21.7
;;
20/08/2021 21:55;69.0;21.7
;;
20/08/2021 21:55;69.0;21.7
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:55;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.6
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;69.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:56;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.5
;;
20/08/2021 21:57;70.0;21.6
;;
20/08/2021 21:57;70.0;21.6
;;
20/08/2021 21:57;70.0;21.6
;;
20/08/2021 21:57;70.0;21.6
;;
20/08/2021 21:57;70.0;21.6
;;
20/08/2021 21:57;70.0;21.6
;;
20/08/2021 21:57;70.0;21.6
;;
20/08/2021 21:57;70.0;21.6
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;70.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:57;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.7
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
