20/08/2021 21:43;73.0;21.0
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:58;69.0;21.6
;;
20/08/2021 21:59;69.0;21.6
;;
20/08/2021 21:59;69.0;21.6
;;
20/08/2021 21:59;69.0;21.6
;;
20/08/2021 21:59;69.0;21.6
;;
20/08/2021 21:59;69.0;21.6
;;
20/08/2021 21:59;69.0;21.6
;;
20/08/2021 21:59;69.0;21.6
;;
20/08/2021 21:59;69.0;21.6
;;
20/08/2021 21:59;69.0;21.5
;;
20/08/2021 21:59;69.0;21.5
;;
20/08/2021 21:59;69.0;21.5
;;
20/08/2021 21:59;69.0;21.5
;;
20/08/2021 21:59;69.0;21.5
;;
20/08/2021 21:59;69.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 21:59;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.5
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:00;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;70.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:01;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:02;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.4
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.5
;;
20/08/2021 22:03;71.0;21.6
;;
20/08/2021 22:03;71.0;21.6
;;
20/08/2021 22:03;71.0;21.6
;;
20/08/2021 22:03;71.0;21.6
;;
20/08/2021 22:03;71.0;21.6
;;
20/08/2021 22:03;71.0;21.6
;;
20/08/2021 22:03;71.0;21.6
;;
20/08/2021 22:03;71.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:03;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.5
;;
20/08/2021 22:04;70.0;21.5
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.6
;;
20/08/2021 22:04;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:05;70.0;21.5
;;
20/08/2021 22:06;70.0;21.5
;;
20/08/2021 22:06;70.0;21.5
;;
20/08/2021 22:06;71.0;21.5
;;
20/08/2021 22:06;71.0;21.5
;;
20/08/2021 22:06;70.0;21.5
;;
20/08/2021 22:06;70.0;21.5
;;
20/08/2021 22:06;71.0;21.5
;;
20/08/2021 22:06;71.0;21.5
;;
20/08/2021 22:06;70.0;21.5
;;
20/08/2021 22:06;70.0;21.5
